Date_time,Energy_consumption
2016-05-27 18:00:00,97.23023310303688
2016-05-27 18:10:00,133.60939003527164
2016-05-27 18:20:00,226.08613193035126
2016-05-27 18:30:00,144.10402595996857
2016-05-27 18:40:00,121.67938962578773
2016-05-27 18:50:00,114.01349350810051
2016-05-27 19:00:00,111.24755010008812
2016-05-27 19:10:00,110.21489731967449
2016-05-27 19:20:00,115.35580739378929
2016-05-27 19:30:00,105.92187814414501
2016-05-27 19:40:00,108.46177205443382
2016-05-27 19:50:00,103.69304843246937
2016-05-27 20:00:00,102.17683866620064
2016-05-27 20:10:00,175.40708616375923
2016-05-27 20:20:00,312.4510231614113
2016-05-27 20:30:00,189.61386859416962
2016-05-27 20:40:00,114.66669723391533
2016-05-27 20:50:00,106.95718564093113
2016-05-27 21:00:00,82.02920757234097
2016-05-27 21:10:00,73.70871260762215
2016-05-27 21:20:00,60.24949990212917
2016-05-27 21:30:00,55.631963573396206
2016-05-27 21:40:00,59.11026783287525
2016-05-27 21:50:00,49.927245154976845
2016-05-27 22:00:00,51.940851509571075
2016-05-27 22:10:00,52.563812993466854
2016-05-27 22:20:00,57.94145919382572
2016-05-27 22:30:00,54.59313239902258
2016-05-27 22:40:00,58.671737387776375
2016-05-27 22:50:00,54.86339129507542
2016-05-27 23:00:00,58.775562308728695
2016-05-27 23:10:00,54.903837852180004
2016-05-27 23:20:00,58.79159025847912
2016-05-27 23:30:00,54.91020359098911
2016-05-27 23:40:00,53.62494617700577
2016-05-27 23:50:00,53.16692389547825
2016-05-28 00:00:00,52.9980743676424
2016-05-28 00:10:00,52.93369948863983
2016-05-28 00:20:00,52.90862716734409
2016-05-28 00:30:00,58.065939880907536
2016-05-28 00:40:00,54.63960189372301
2016-05-28 00:50:00,58.68967864662409
2016-05-28 01:00:00,60.0441500172019
2016-05-28 01:10:00,60.5277468636632
2016-05-28 01:20:00,55.53059406578541
2016-05-28 01:30:00,53.85548397898674
2016-05-28 01:40:00,58.42335797846317
2016-05-28 01:50:00,54.77718476206064
2016-05-28 02:00:00,53.574773631989956
2016-05-28 02:10:00,48.03549665957689
2016-05-28 02:20:00,51.24879565089941
2016-05-28 02:30:00,52.30385407805443
2016-05-28 02:40:00,57.840950675308704
2016-05-28 02:50:00,54.553833827376366
2016-05-28 03:00:00,58.656116016209126
2016-05-28 03:10:00,54.8571889847517
2016-05-28 03:20:00,58.7730710208416
2016-05-28 03:30:00,54.90283336490393
2016-05-28 03:40:00,58.791187666356564
2016-05-28 03:50:00,60.08384719491005
2016-05-28 04:00:00,55.3683215379715
2016-05-28 04:10:00,53.79373591393232
2016-05-28 04:20:00,53.23128681629896
2016-05-28 04:30:00,53.02314668893814
2016-05-28 04:40:00,52.943620793521404
2016-05-28 04:50:00,52.912573367357254
2016-05-28 05:00:00,58.06751437485218
2016-05-28 05:10:00,54.64023567736149
2016-05-28 05:20:00,58.689945712685585
2016-05-28 05:30:00,54.87051837146282
2016-05-28 05:40:00,58.778392411768436
2016-05-28 05:50:00,60.07876098155975
2016-05-28 06:00:00,60.5414230376482
2016-05-28 06:10:00,65.94070557504892
2016-05-28 06:20:00,83.76685097813606
2016-05-28 06:30:00,58.08719754219055
2016-05-28 06:40:00,54.89589761942625
2016-05-28 06:50:00,53.66911970078945
2016-05-28 07:00:00,68.86295836418867
2016-05-28 07:10:00,58.25484726577997
2016-05-28 07:20:00,125.65712735056877
2016-05-28 07:30:00,97.51609742641449
2016-05-28 07:40:00,78.67783144116402
2016-05-28 07:50:00,104.87511470913887
2016-05-28 08:00:00,245.87086409330368
2016-05-28 08:10:00,171.41424924135208
2016-05-28 08:20:00,113.65094535052776
2016-05-28 08:30:00,95.39527401328087
2016-05-28 08:40:00,99.74108457565308
2016-05-28 08:50:00,111.874940097332
2016-05-28 09:00:00,99.23620216548443
2016-05-28 09:10:00,100.75437307357788
2016-05-28 09:20:00,90.28334259986877
2016-05-28 09:30:00,81.53979904949665
2016-05-28 09:40:00,295.1038786768913
2016-05-28 09:50:00,518.1769689917564
2016-05-28 10:00:00,342.50371992588043
2016-05-28 10:10:00,283.2945841550827
2016-05-28 10:20:00,243.47954660654068
2016-05-28 10:30:00,249.0271544456482
